Name,Ticker,Weight,Country,Sector
Host Hotels & Resorts Reit Inc,HST,0.006174065099999999,US,Real Estate
Pinnacle West Corp,PNW,0.006174065099999999,US,Utilities
Snap On Inc,SNA,0.006174065099999999,US,Industrials
Live Nation Entertainment Inc,LYV,0.006174065099999999,US,Communication
Wynn Resorts Ltd,WYNN,0.006174065099999999,US,Consumer Discretionary
Globe Life Inc,GL,0.006174065099999999,US,Financials
Nrg Energy Inc,NRG,0.006174065099999999,US,Utilities
Mylan Nv,MYL,0.006174065099999999,US,Health Care
Rollins Inc,ROL,0.006174065099999999,US,Industrials
Campbell Soup,CPB,0.006174065099999999,US,Consumer Staples
Cabot Oil & Gas Corp,COG,0.006174065099999999,US,Energy
Davita Inc,DVA,0.006174065099999999,US,Health Care
Pentair,PNR,0.006174065099999999,US,Industrials
Quanta Services Inc,PWR,0.006174065099999999,US,Industrials
Assurant Inc,AIZ,0.006174065099999999,US,Financials
Molson Coors Brewing Class B,TAP,0.006174065099999999,US,Consumer Staples
Check Point Software Technologies,CHKP,0.005390980500000001,Israel,Information Technology
Trip Com Group Adr Ltd,TCOM,0.0046721831,China,Consumer Discretionary
Cash Collateral Usd Csfbi,CSSE,0.0044754421,US,Cash and/or Derivatives
Biomarin Pharmaceutical Inc,BMRN,0.0043127844,US,Health Care
Lincoln National Corp,LNC,0.0041160434,US,Financials
Cf Industries Holdings Inc,CF,0.0041160434,US,Materials
Regency Centers Reit Corp,REG,0.0041160434,US,Real Estate
L Brands Inc,LB,0.0041160434,US,Consumer Discretionary
Interpublic Group Of Companies Inc,IPG,0.0041160434,US,Communication
Perrigo Plc,PRGO,0.0041160434,US,Health Care
Discovery Inc Series C,DISCK,0.0041160434,US,Communication
American Airlines Group Inc,AAL,0.0041160434,US,Industrials
Howmet Aerospace Inc,HWM,0.0041160434,US,Industrials
A O Smith Corp,AOS,0.0041160434,US,Industrials
Newell Brands Inc,NWL,0.0041160434,US,Consumer Discretionary
Mosaic,MOS,0.0041160434,US,Materials
Sealed Air Corp,SEE,0.0041160434,US,Materials
Robert Half,RHI,0.0041160434,US,Industrials
News Corp Class A,NWSA,0.0041160434,US,Communication
Leggett & Platt Inc,LEG,0.0041160434,US,Consumer Discretionary
Huntington Ingalls Industries Inc,HII,0.0041160434,US,Industrials
Comerica Inc,CMA,0.0041160434,US,Financials
Federal Realty Investment Trust Re,FRT,0.0041160434,US,Real Estate
Franklin Resources Inc,BEN,0.0041160434,US,Financials
Mohawk Industries Inc,MHK,0.0041160434,US,Consumer Discretionary
Vornado Realty Trust Reit,VNO,0.0041160434,US,Real Estate
Hanesbrands Inc,HBI,0.0041160434,US,Consumer Discretionary
Nielsen Holdings Plc,NLSN,0.0041160434,US,Industrials
Apartment Investment And Managemen,AIV,0.0041160434,US,Real Estate
Zions Bancorporation,ZION,0.0041160434,US,Financials
Kimco Realty Reit Corp,KIM,0.0041160434,US,Real Estate
Diamondback Energy Inc,FANG,0.0041160434,US,Energy
Apache Corp,APA,0.0041160434,US,Energy
Alaska Air Group Inc,ALK,0.0041160434,US,Industrials
Norwegian Cruise Line Holdings Ltd,NCLH,0.0041160434,US,Consumer Discretionary
Pvh Corp,PVH,0.0041160434,US,Consumer Discretionary
National Oilwell Varco Inc,NOV,0.0041160434,US,Energy
Noble Energy Inc,NBL,0.0041160434,US,Energy
Peoples United Financial Inc,PBCT,0.0041160434,US,Financials
Xerox Holdings Corp,XRX,0.0038259197,US,Information Technology
Liberty Global Plc Class C,LBTYK,0.0028751896000000004,US,Communication
Invesco Ltd,IVZ,0.0020580217,US,Financials
Tapestry Inc,TPR,0.0020580217,US,Consumer Discretionary
Unum,UNM,0.0020580217,US,Financials
Discovery Inc Series A,DISCA,0.0020580217,US,Communication
Flowserve Corp,FLS,0.0020580217,US,Industrials
Gap Inc,GPS,0.0020580217,US,Consumer Discretionary
Devon Energy Corp,DVN,0.0020580217,US,Energy
Sl Green Realty Reit Corp,SLG,0.0020580217,US,Real Estate
Ralph Lauren Corp Class A,RL,0.0020580217,US,Consumer Discretionary
Marathon Oil Corp,MRO,0.0020580217,US,Energy
Kohls Corp,KSS,0.0020580217,US,Consumer Discretionary
Hollyfrontier Corp,HFC,0.0020580217,US,Energy
Technipfmc Plc,FTI,0.0020580217,US,Energy
H&r Block Inc,HRB,0.0020580217,US,Consumer Discretionary
Under Armour Inc Class A,UAA,0.0020580217,US,Consumer Discretionary
News Corp Class B,NWS,0.0020580217,US,Communication
Under Armour Inc Class C,UA,0.0020580217,US,Consumer Discretionary
Liberty Global Plc Class A,LBTYA,0.0010781961,US,Communication
Cash Collateral Usd Msift,MSIFT,0.0003535796,US,Cash and/or Derivatives
