S&P 500 UCITS ETF - (USD) Distributing (VUSD),,,
As of 31 July 2020,,,
Holding name,% of funds,Market value,Shares
Alaska Air Group Inc.,0.01551%,"$4,007,266",116355
Fox Corp. Class B,0.01523%,"$3,934,357",152672
HollyFrontier Corp.,0.01497%,"$3,868,562",140675
Devon Energy Corp.,0.01488%,"$3,845,739",366610
SL Green Realty Corp.,0.01390%,"$3,590,590",77217
Norwegian Cruise Line Holdings Ltd.,0.01374%,"$3,551,092",260344
Invesco Ltd.,0.01370%,"$3,539,602",352550
Tapestry Inc.,0.01351%,"$3,491,249",261321
Flowserve Corp.,0.01332%,"$3,443,143",123543
Unum Group,0.01301%,"$3,360,591",195043
Ralph Lauren Corp. Class A,0.01299%,"$3,355,948",47068
PVH Corp.,0.01284%,"$3,318,807",68204
Discovery Inc. Class A,0.01239%,"$3,200,617",151688
TechnipFMC plc,0.01234%,"$3,189,203",397161
Xerox Holdings Corp.,0.01136%,"$2,934,329",176236
Kohl's Corp.,0.01093%,"$2,824,470",148344
Gap Inc.,0.01054%,"$2,724,739",203795
H&R Block Inc.,0.01038%,"$2,681,949",184962
Under Armour Inc. Class A,0.00729%,"$1,883,238",179015
Under Armour Inc. Class C,0.00679%,"$1,753,752",184800
Coty Inc. Class A,0.00400%,"$1,033,261",278507
News Corp. Class B,0.00159%,"$411,752",32269
,,,
"Total allocation percentages shown in the holdings details or the spreadsheet may not equal 100%, due to rounding or omission of cash and/or futures contracts.The value of investments, and the income from them, may fall or rise and investors may get back less than they invested.",,,
